Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.175 says 10.10.99.166
Ether / ARP is at 00:24:1d:33:39:23 says 10.10.99.175 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.37 says 10.10.99.162 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.162 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.166 says 10.10.99.201 / Padding
Ether / ARP is at e0:cb:4e:c2:99:2e says 10.10.99.166
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.37 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.38 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.38 says 10.10.99.172 / Padding
Ether / ARP who has 10.10.99.172 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.37 says 10.10.99.152 / Padding
Ether / ARP is at 56:61:d0:45:55:b7 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.152 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.152 says 10.10.99.201 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.166 says 10.10.99.37 / Padding
Ether / ARP is at e0:cb:4e:c2:99:2e says 10.10.99.166
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.38 says 10.10.99.166
Ether / ARP is at fa:ff:4f:53:ea:82 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.38 says 10.10.99.174 / Padding
Ether / ARP who has 10.10.99.174 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.166 says 10.10.99.30 / Padding
Ether / ARP is at e0:cb:4e:c2:99:2e says 10.10.99.166
Ether / ARP who has 10.10.99.50 says 10.10.99.166
Ether / ARP is at e8:40:f2:c2:0b:b4 says 10.10.99.50 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.37 says 10.10.99.168 / Padding
Ether / ARP who has 10.10.99.168 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.159 says 10.10.99.167 / Padding
Ether / ARP who has 10.10.99.167 says 10.10.99.159 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.166 says 10.10.99.38 / Padding
Ether / ARP is at e0:cb:4e:c2:99:2e says 10.10.99.166
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.37 says 10.10.99.166
Ether / ARP is at 56:61:d0:45:55:b7 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.213 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.230 says 10.10.99.201 / Padding
Ether / ARP is at 08:00:27:af:69:b9 says 10.10.99.230 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.175 says 10.10.99.166
Ether / ARP is at 00:24:1d:33:39:23 says 10.10.99.175 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.166 says 10.10.99.37 / Padding
Ether / ARP is at e0:cb:4e:c2:99:2e says 10.10.99.166
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.38 says 10.10.99.175 / Padding
Ether / ARP who has 10.10.99.175 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.169 says 10.10.99.175 / Padding
Ether / ARP who has 10.10.99.175 says 10.10.99.169 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.209 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.166 says 10.10.99.201 / Padding
Ether / ARP is at e0:cb:4e:c2:99:2e says 10.10.99.166
Ether / ARP who has 10.10.99.214 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.30 says 10.10.99.201 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.37 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.160 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.214 / Padding
Ether / ARP who has 10.10.99.38 says 10.10.99.160 / Padding
Ether / ARP who has 10.10.99.37 says 10.10.99.162 / Padding
Ether / ARP who has 10.10.99.160 says 10.10.99.38 / Padding
Ether / ARP who has 172.16.1.3 says 172.16.1.1 / Padding
Ether / ARP is at 08:00:27:af:69:b9 says 172.16.1.3 / Padding
Ether / ARP who has 10.10.99.162 says 10.10.99.37 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.161 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.34 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.123 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.50 says 10.10.99.212 / Padding
Ether / ARP who has 10.10.99.35 says 10.10.99.38 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.137 says 10.10.99.213 / Padding
Ether / ARP who has 10.10.99.138 says 10.10.99.213 / Padding

Capture en total 11158 paquetes.
Lista de sources:
{'10.10.99.38': 349.0, '10.10.99.34': 891.0, '10.10.99.50': 45.0, '10.10.99.37': 526.0, '10.10.99.30': 62.0, '172.16.1.3': 11.0, '172.16.1.1': 11.0, '10.10.99.91': 1.0, '10.10.99.172': 85.0, '10.10.99.155': 7.0, '10.10.99.170': 72.0, '10.10.99.150': 10.0, '10.10.99.151': 7.0, '10.10.99.174': 21.0, '10.10.99.175': 79.0, '10.10.99.230': 97.0, '10.10.99.85': 4.0, '10.10.99.159': 1.0, '10.10.99.213': 5769.0, '10.10.99.212': 507.0, '192.168.123.246': 2.0, '10.10.99.216': 7.0, '10.10.99.214': 397.0, '10.10.99.154': 9.0, '10.10.99.31': 11.0, '10.10.99.169': 64.0, '10.10.99.168': 46.0, '10.10.99.164': 54.0, '10.10.99.167': 45.0, '10.10.99.166': 487.0, '10.10.99.161': 666.0, '10.10.99.160': 509.0, '10.10.99.162': 50.0, '10.10.99.152': 9.0, '10.10.99.153': 5.0, '10.10.99.201': 237.0, '10.10.99.205': 4.0, '10.10.99.209': 1.0}
Entropia de sources:
2.85760098357
Lista de destinos:
{'10.10.99.38': 201.0, '10.10.99.35': 1847.0, '10.10.99.50': 142.0, '10.10.99.37': 330.0, '10.10.99.30': 54.0, '172.16.1.3': 11.0, '10.10.99.32': 2.0, '172.16.1.1': 11.0, '10.10.99.137': 2883.0, '10.10.99.161': 4.0, '10.10.99.138': 2884.0, '10.10.99.91': 16.0, '10.10.99.172': 71.0, '10.10.99.155': 5.0, '10.10.99.170': 48.0, '10.10.99.68': 6.0, '10.10.99.33': 10.0, '10.10.99.151': 7.0, '10.10.99.174': 21.0, '10.10.99.175': 66.0, '10.10.99.230': 96.0, '10.10.99.159': 5.0, '10.10.99.213': 26.0, '10.10.99.212': 44.0, '10.10.99.216': 21.0, '10.10.99.214': 15.0, '10.10.99.86': 1.0, '10.10.99.36': 2.0, '10.10.99.154': 6.0, '10.10.99.51': 3.0, '10.10.99.31': 8.0, '10.10.99.123': 1293.0, '10.10.99.169': 54.0, '10.10.99.168': 14.0, '10.10.99.164': 32.0, '10.10.99.167': 31.0, '10.10.99.166': 487.0, '10.10.99.85': 21.0, '10.10.99.160': 27.0, '10.10.99.162': 44.0, '10.10.99.152': 11.0, '10.10.99.153': 9.0, '10.10.99.201': 231.0, '10.10.99.205': 5.0, '192.168.123.250': 2.0, '10.10.99.208': 5.0, '10.10.99.209': 46.0}
Entropia de destinos:
3.08636573523
Todos:
